"","ETABLISSEMENT","","","","","FORMATION","","","","","","","UNITE DE VALEUR (COURS)","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","1.0"
