"","ETABLISSEMENT","FORMATION","","","","","","","","","UNITE DE VALEUR (COURS)","","","","","","","","","",""
"Type","Nom","Nom","Domaine","Spécialité","Descriptif","Niveau de diplôme à l'entrée","Niveau de diplôme en sortie","Durée (en années)","Total ECTS","Url de la formation","Questions ENV. au sens large évoquées(oui/non)","Enjeux transition énergétique-climat abordés(oui/non)","Nom du cours","Notions abordées","Cours optionnel ou obligatoire","Nombre de crédits ECTS accordés par ce cours","Durée du cours (en nombre d'heures)","Mode d'évaluation ","Avis critique sur le cours et/ou la formation","Formation initiale ou continue","Comptabilité"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","","","","","","","","","","1.0"
